

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 20 12:41:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   719                           ; 4 bytes @ 0x0
   720                           
   721  0070                     __tdiv_to_l_@f1:	
   722                           ; 4 bytes @ 0x0
   723                           
   724  0070                     ___llmod@divisor:	
   725                           ; 4 bytes @ 0x0
   726                           
   727                           
   728                           ; 4 bytes @ 0x0
   729  0070                     	ds	1
   730  0071                     ?_UART_Write_Text:
   731  0071                     ??_Lcd_Cmd:	
   732                           ; 1 bytes @ 0x1
   733                           
   734  0071                     ??_Lcd_Write_Char:	
   735                           ; 1 bytes @ 0x1
   736                           
   737  0071                     UART_Write_Text@text:	
   738                           ; 1 bytes @ 0x1
   739                           
   740                           
   741                           ; 2 bytes @ 0x1
   742  0071                     	ds	1
   743  0072                     ??_ReadADC:
   744  0072                     ??__Umul8_16:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0072                     Lcd_Write_Char@temp:	
   748                           ; 1 bytes @ 0x2
   749                           
   750  0072                     ReadADC@TempValue:	
   751                           ; 1 bytes @ 0x2
   752                           
   753  0072                     ___wmul@multiplicand:	
   754                           ; 2 bytes @ 0x2
   755                           
   756  0072                     ___awmod@dividend:	
   757                           ; 2 bytes @ 0x2
   758                           
   759  0072                     ___lwmod@dividend:	
   760                           ; 2 bytes @ 0x2
   761                           
   762                           
   763                           ; 2 bytes @ 0x2
   764  0072                     	ds	1
   765  0073                     ??_UART_Write_Text:
   766  0073                     Lcd_Cmd@a:	
   767                           ; 1 bytes @ 0x3
   768                           
   769  0073                     Lcd_Write_Char@y:	
   770                           ; 1 bytes @ 0x3
   771                           
   772                           
   773                           ; 1 bytes @ 0x3
   774  0073                     	ds	1
   775  0074                     ??_UART_Init:
   776  0074                     ??_Lcd_Clear:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     ?_Lcd_Set_Cursor:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0074                     ??_Lcd_Init:	
   783                           ; 1 bytes @ 0x4
   784                           
   785  0074                     ??___wmul:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0074                     ??___awmod:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0074                     ??___flneg:	
   792                           ; 1 bytes @ 0x4
   793                           
   794  0074                     ??___lwmod:	
   795                           ; 1 bytes @ 0x4
   796                           
   797  0074                     Lcd_Set_Cursor@b:	
   798                           ; 1 bytes @ 0x4
   799                           
   800  0074                     Lcd_Write_Char@a:	
   801                           ; 1 bytes @ 0x4
   802                           
   803  0074                     ___wmul@product:	
   804                           ; 1 bytes @ 0x4
   805                           
   806  0074                     __Umul8_16@product:	
   807                           ; 2 bytes @ 0x4
   808                           
   809  0074                     ___lldiv@dividend:	
   810                           ; 2 bytes @ 0x4
   811                           
   812  0074                     __div_to_l_@f2:	
   813                           ; 4 bytes @ 0x4
   814                           
   815  0074                     ___fleq@ff2:	
   816                           ; 4 bytes @ 0x4
   817                           
   818  0074                     ___flge@ff2:	
   819                           ; 4 bytes @ 0x4
   820                           
   821  0074                     __tdiv_to_l_@f2:	
   822                           ; 4 bytes @ 0x4
   823                           
   824  0074                     ___llmod@dividend:	
   825                           ; 4 bytes @ 0x4
   826                           
   827                           
   828                           ; 4 bytes @ 0x4
   829  0074                     	ds	1
   830  0075                     ??_Lcd_Set_Cursor:
   831  0075                     ?_Lcd_Write_String:	
   832                           ; 1 bytes @ 0x5
   833                           
   834  0075                     ___awmod@counter:	
   835                           ; 1 bytes @ 0x5
   836                           
   837  0075                     ___lwmod@counter:	
   838                           ; 1 bytes @ 0x5
   839                           
   840  0075                     Lcd_Write_String@a:	
   841                           ; 1 bytes @ 0x5
   842                           
   843                           
   844                           ; 2 bytes @ 0x5
   845  0075                     	ds	1
   846  0076                     ?___lwdiv:
   847  0076                     ___awmod@sign:	
   848                           ; 2 bytes @ 0x6
   849                           
   850  0076                     UART_Write_Text@i:	
   851                           ; 1 bytes @ 0x6
   852                           
   853  0076                     ___lwdiv@divisor:	
   854                           ; 2 bytes @ 0x6
   855                           
   856  0076                     __Umul8_16@word_mpld:	
   857                           ; 2 bytes @ 0x6
   858                           
   859                           
   860                           ; 2 bytes @ 0x6
   861  0076                     	ds	1
   862  0077                     ??_Lcd_Write_String:
   863  0077                     ?___awdiv:	
   864                           ; 1 bytes @ 0x7
   865                           
   866  0077                     Lcd_Set_Cursor@a:	
   867                           ; 2 bytes @ 0x7
   868                           
   869  0077                     ___awdiv@divisor:	
   870                           ; 1 bytes @ 0x7
   871                           
   872                           
   873                           ; 2 bytes @ 0x7
   874  0077                     	ds	1
   875  0078                     ??__tdiv_to_l_:
   876  0078                     ??__div_to_l_:	
   877                           ; 1 bytes @ 0x8
   878                           
   879  0078                     ??___lldiv:	
   880                           ; 1 bytes @ 0x8
   881                           
   882  0078                     ??___fleq:	
   883                           ; 1 bytes @ 0x8
   884                           
   885  0078                     ??___flge:	
   886                           ; 1 bytes @ 0x8
   887                           
   888  0078                     ??___llmod:	
   889                           ; 1 bytes @ 0x8
   890                           
   891  0078                     Lcd_Set_Cursor@z:	
   892                           ; 1 bytes @ 0x8
   893                           
   894  0078                     __Umul8_16@multiplier:	
   895                           ; 1 bytes @ 0x8
   896                           
   897  0078                     ___lwdiv@dividend:	
   898                           ; 1 bytes @ 0x8
   899                           
   900                           
   901                           ; 2 bytes @ 0x8
   902  0078                     	ds	1
   903  0079                     Lcd_Set_Cursor@y:
   904  0079                     ___llmod@counter:	
   905                           ; 1 bytes @ 0x9
   906                           
   907  0079                     ___awdiv@dividend:	
   908                           ; 1 bytes @ 0x9
   909                           
   910  0079                     ___lldiv@quotient:	
   911                           ; 2 bytes @ 0x9
   912                           
   913                           
   914                           ; 4 bytes @ 0x9
   915  0079                     	ds	1
   916  007A                     ??___lwdiv:
   917  007A                     Lcd_Set_Cursor@temp:	
   918                           ; 1 bytes @ 0xA
   919                           
   920  007A                     Lcd_Write_String@i:	
   921                           ; 1 bytes @ 0xA
   922                           
   923                           
   924                           ; 2 bytes @ 0xA
   925  007A                     	ds	1
   926  007B                     ??___awdiv:
   927  007B                     ___lwdiv@quotient:	
   928                           ; 1 bytes @ 0xB
   929                           
   930                           
   931                           ; 2 bytes @ 0xB
   932  007B                     	ds	2
   933  007D                     ___lldiv@counter:
   934  007D                     ___lwdiv@counter:	
   935                           ; 1 bytes @ 0xD
   936                           
   937                           
   938                           ; 1 bytes @ 0xD
   939  007D                     	ds	1
   940  007E                     ??___flsub:
   941                           
   942                           	psect	cstackBANK0
   943  0020                     __pcstackBANK0:	
   944                           ; 1 bytes @ 0xE
   945                           
   946  0020                     ?___xxtofl:
   947  0020                     ___awdiv@counter:	
   948                           ; 4 bytes @ 0x0
   949                           
   950  0020                     __div_to_l_@quot:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0020                     __tdiv_to_l_@quot:	
   954                           ; 4 bytes @ 0x0
   955                           
   956  0020                     ___xxtofl@val:	
   957                           ; 4 bytes @ 0x0
   958                           
   959                           
   960                           ; 4 bytes @ 0x0
   961  0020                     	ds	1
   962  0021                     ___awdiv@sign:
   963                           
   964                           ; 1 bytes @ 0x1
   965  0021                     	ds	1
   966  0022                     ___awdiv@quotient:
   967                           
   968                           ; 2 bytes @ 0x2
   969  0022                     	ds	2
   970  0024                     ??___xxtofl:
   971  0024                     __div_to_l_@cntr:	
   972                           ; 1 bytes @ 0x4
   973                           
   974  0024                     __tdiv_to_l_@cntr:	
   975                           ; 1 bytes @ 0x4
   976                           
   977                           
   978                           ; 1 bytes @ 0x4
   979  0024                     	ds	1
   980  0025                     __div_to_l_@exp1:
   981  0025                     __tdiv_to_l_@exp1:	
   982                           ; 1 bytes @ 0x5
   983                           
   984                           
   985                           ; 1 bytes @ 0x5
   986  0025                     	ds	3
   987  0028                     ___xxtofl@sign:
   988                           
   989                           ; 1 bytes @ 0x8
   990  0028                     	ds	1
   991  0029                     ___xxtofl@exp:
   992                           
   993                           ; 1 bytes @ 0x9
   994  0029                     	ds	1
   995  002A                     ___xxtofl@arg:
   996                           
   997                           ; 4 bytes @ 0xA
   998  002A                     	ds	4
   999  002E                     ?___flmul:
  1000  002E                     ___flmul@b:	
  1001                           ; 4 bytes @ 0xE
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0xE
  1005  002E                     	ds	4
  1006  0032                     ___flmul@a:
  1007                           
  1008                           ; 4 bytes @ 0x12
  1009  0032                     	ds	4
  1010  0036                     ??___flmul:
  1011                           
  1012                           ; 1 bytes @ 0x16
  1013  0036                     	ds	5
  1014  003B                     ___flmul@sign:
  1015                           
  1016                           ; 1 bytes @ 0x1B
  1017  003B                     	ds	1
  1018  003C                     ___flmul@grs:
  1019                           
  1020                           ; 4 bytes @ 0x1C
  1021  003C                     	ds	4
  1022  0040                     ___flmul@aexp:
  1023                           
  1024                           ; 1 bytes @ 0x20
  1025  0040                     	ds	1
  1026  0041                     ___flmul@bexp:
  1027                           
  1028                           ; 1 bytes @ 0x21
  1029  0041                     	ds	1
  1030  0042                     ___flmul@prod:
  1031                           
  1032                           ; 4 bytes @ 0x22
  1033  0042                     	ds	4
  1034  0046                     ___flmul@temp:
  1035                           
  1036                           ; 2 bytes @ 0x26
  1037  0046                     	ds	2
  1038  0048                     ?_fround:
  1039  0048                     ?_scale:	
